contact_id,issue_category,issue_description,resolution,sentiment_agent,sentiment_customer,overall_score,key_moments,ai_recommendation,pred_issue_category,pred_resolution,created_at,dynamic_issue
624279072949,Account Access,Duration:12.7min,Unresolved,Positive,Positive,60.0,"[""Active Listening"", ""Resolution Provided"", ""Escalation Handling"", ""Recap Provided""]","Improve: Active Listening, Resolution Provided, Escalation Handling",,,2026-03-16 10:00:36.105194,Yeah + Okay + Just
624279091078,Account Access,Duration:9.7min,Unresolved,Positive,Positive,24.3,"[""Greeting"", ""User Authentication"", ""Active Listening"", ""Resolution Provided"", ""Hold Protocol""]","Improve: Greeting, User Authentication, Active Listening",,,2026-03-16 10:00:36.164460,Credentials + Account + Good
624279096503,Account Access,Duration:26.3min,Resolved,Positive,Positive,29.2,"[""Greeting"", ""User Authentication"", ""Offer Assistance"", ""Active Listening"", ""Hold Protocol""]","Improve: Greeting, User Authentication, Offer Assistance",,,2026-03-16 10:00:36.247354,Yeah + Okay + Just
624279721699,Account Access,Duration:36.5min,Unresolved,Positive,Positive,33.9,"[""User Authentication"", ""Offer Assistance"", ""Resolution Provided"", ""Hold Protocol"", ""Escalation Handling""]","Improve: User Authentication, Offer Assistance, Resolution Provided",,,2026-03-16 10:00:36.438187,Yeah + Okay + Just
624279879911,Technical Issue,Duration:17.5min,Escalated,Positive,Positive,41.5,"[""User Authentication"", ""Offer Assistance"", ""Resolution Provided"", ""Hold Protocol"", ""Issue Confirmation""]","Improve: User Authentication, Offer Assistance, Resolution Provided",,,2026-03-16 10:00:36.606057,Yeah + Okay + Just
624279893173,Account Access,Duration:10.3min,Unresolved,Positive,Positive,25.3,"[""Greeting"", ""User Authentication"", ""Active Listening"", ""Resolution Provided"", ""Hold Protocol""]","Improve: Greeting, User Authentication, Active Listening",,,2026-03-16 10:00:36.814789,Yeah + Okay + Just
624279908539,Account Access,Duration:32.7min,Unresolved,Positive,Positive,21.2,"[""Greeting"", ""User Authentication"", ""Offer Assistance"", ""Active Listening"", ""Resolution Provided""]","Improve: Greeting, User Authentication, Offer Assistance",,,2026-03-16 10:00:37.062591,Yeah + Okay + Just
624279924425,Account Access,Duration:10.4min,Unresolved,Positive,Positive,41.4,"[""Greeting"", ""Active Listening"", ""Resolution Provided"", ""Escalation Handling"", ""Professional Farewell""]","Improve: Greeting, Active Listening, Resolution Provided",,,2026-03-16 10:00:37.149086,Yeah + Okay + Just
624279931111,Account Access,Duration:13.0min,Escalated,Positive,Neutral,46.9,"[""User Authentication"", ""Resolution Provided"", ""Hold Protocol"", ""Issue Confirmation"", ""Professional Farewell""]","Improve: User Authentication, Resolution Provided, Hold Protocol",,,2026-03-16 10:00:37.244422,Yeah + Okay + Just
624279943370,Account Access,Duration:7.7min,Resolved,Positive,Positive,37.0,"[""Greeting"", ""User Authentication"", ""Active Listening"", ""Hold Protocol"", ""Escalation Handling""]","Improve: Greeting, User Authentication, Active Listening",,,2026-03-16 10:00:37.381990,Credentials + Account + Good
625338079968,Account Access,Duration:72.0min,Unresolved,Positive,Positive,27.7,"[""Greeting"", ""User Authentication"", ""Offer Assistance"", ""Resolution Provided"", ""Hold Protocol""]","Improve: Greeting, User Authentication, Offer Assistance",,,2026-03-16 10:00:37.724965,Yeah + Okay + Just
625338188073,Account Access,Duration:58.0min,Resolved,Positive,Positive,51.4,"[""User Authentication"", ""Active Listening"", ""Hold Protocol"", ""Escalation Handling"", ""Recap Provided""]","Improve: User Authentication, Active Listening, Hold Protocol",,,2026-03-16 10:00:37.944385,Yeah + Okay + Just
625434307937,Account Access,Duration:94.2min,Escalated,Positive,Positive,66.6,"[""User Authentication"", ""Resolution Provided"", ""Hold Protocol"", ""Issue Confirmation""]","Improve: User Authentication, Resolution Provided, Hold Protocol",,,2026-03-16 10:00:38.737520,Yeah + Okay + Just
625434473885,Account Access,Duration:62.3min,Escalated,Positive,Positive,51.0,"[""User Authentication"", ""Offer Assistance"", ""Resolution Provided"", ""Hold Protocol"", ""Issue Confirmation""]","Improve: User Authentication, Offer Assistance, Resolution Provided",,,2026-03-16 10:00:38.893252,Yeah + Okay + Just
625435188686,Billing,Duration:49.9min,Resolved,Positive,Positive,39.9,"[""User Authentication"", ""Offer Assistance"", ""Hold Protocol"", ""Escalation Handling"", ""Issue Confirmation""]","Improve: User Authentication, Offer Assistance, Hold Protocol",,,2026-03-16 10:00:38.991862,Yeah + Okay + Just
625547623075,Account Access,Duration:45.9min,Escalated,Positive,Positive,57.4,"[""Offer Assistance"", ""Resolution Provided"", ""Hold Protocol"", ""Professional Farewell"", ""Recap Provided""]","Improve: Offer Assistance, Resolution Provided, Hold Protocol",,,2026-03-16 10:00:39.096260,Yeah + Okay + Just
625547653060,Account Access,Duration:79.5min,Unresolved,Positive,Positive,16.6,"[""Greeting"", ""User Authentication"", ""Offer Assistance"", ""Active Listening"", ""Resolution Provided""]","Improve: Greeting, User Authentication, Offer Assistance",,,2026-03-16 10:00:39.223183,Yeah + Okay + Just
625549534849,Software Request,Duration:49.2min,Unresolved,Positive,Positive,49.3,"[""User Authentication"", ""Resolution Provided"", ""Escalation Handling"", ""Issue Confirmation"", ""Professional Farewell""]","Improve: User Authentication, Resolution Provided, Escalation Handling",,,2026-03-16 10:00:39.284331,Credentials + Account + Good
625649798181,Account Access,Duration:46.5min,Unresolved,Positive,Positive,41.8,"[""User Authentication"", ""Active Listening"", ""Resolution Provided"", ""Hold Protocol"", ""Escalation Handling""]","Improve: User Authentication, Active Listening, Resolution Provided",,,2026-03-16 10:00:39.380911,Yeah + Okay + Just
625650236230,Software Request,Duration:45.8min,Resolved,Positive,Positive,52.0,"[""User Authentication"", ""Active Listening"", ""Hold Protocol"", ""Issue Confirmation"", ""Professional Farewell""]","Improve: User Authentication, Active Listening, Hold Protocol",,,2026-03-16 10:00:39.469588,Yeah + Okay + Just
625650422153,Account Access,Duration:52.4min,Escalated,Positive,Positive,60.3,"[""User Authentication"", ""Active Listening"", ""Resolution Provided"", ""Professional Farewell"", ""Recap Provided""]","Improve: User Authentication, Active Listening, Resolution Provided",,,2026-03-16 10:00:39.553280,Yeah + Okay + Just
625750476802,Account Access,Duration:46.5min,Resolved,Positive,Positive,61.7,"[""User Authentication"", ""Hold Protocol"", ""Escalation Handling"", ""Issue Confirmation""]","Improve: User Authentication, Hold Protocol, Escalation Handling",,,2026-03-16 10:00:39.646316,Yeah + Okay + Just
625875731133,Account Access,Duration:55.1min,Unresolved,Positive,Positive,38.7,"[""User Authentication"", ""Active Listening"", ""Resolution Provided"", ""Hold Protocol"", ""Escalation Handling""]","Improve: User Authentication, Active Listening, Resolution Provided",,,2026-03-16 10:00:39.717412,Yeah + Okay + Just
